oot@301f128dddb0:~/repository/CEDR# cd build/
root@301f128dddb0:~/repository/CEDR/build# ./cedr -c ./daemon_config.json &  
[6] 3574
root@301f128dddb0:~/repository/CEDR/build# 2025-09-16 05:36:53.713 INFO  [3574] [launchDaemonRuntime@205] Initializing the shared memory region in the server to communicate with the clients
2025-09-16 05:37:08.611 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.612 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.612 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.612 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.612 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.612 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.612 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.612 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.612 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.612 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.612 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.612 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.612 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.613 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.613 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.613 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.613 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.613 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.613 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.613 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.613 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.613 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.613 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.613 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.613 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.613 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.613 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.614 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.614 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.614 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.614 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.614 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.614 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.614 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.614 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.614 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.620 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.620 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.620 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.620 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.620 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.620 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.620 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.620 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.620 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.620 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.621 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.621 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.621 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.621 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.621 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.621 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.621 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.621 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.621 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.621 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.621 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.622 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.622 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.622 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.622 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.622 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.622 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.622 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.622 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.622 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.622 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.622 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.622 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.623 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.623 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.623 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.623 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.623 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.623 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.623 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.623 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.623 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.623 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.623 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.623 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.624 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.624 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.624 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.624 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.624 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.624 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.627 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.627 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.627 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.627 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.627 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.627 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.627 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.627 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.627 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.627 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.628 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.628 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.628 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.628 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.628 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.628 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.628 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.628 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.628 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.628 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.628 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.628 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.628 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.631 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.631 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.631 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.631 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.631 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.631 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.631 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.631 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.631 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.632 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.632 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.632 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.632 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.632 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.632 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
